City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Butaritari,KI,3.0707,172.7902,82.02,76,22,14.41,few clouds
1,Sao Domingos,BR,-13.3983,-46.3183,87.76,24,0,7.02,clear sky
2,Ushuaia,AR,-54.8,-68.3,37.06,75,75,12.66,broken clouds
3,Port Macquarie,AU,-31.4333,152.9167,48.88,85,66,8.68,broken clouds
4,Port Blair,IN,11.6667,92.75,77.04,94,75,2.3,mist
5,Busselton,AU,-33.65,115.3333,51.58,66,91,15.17,overcast clouds
6,Vanimo,PG,-2.6741,141.3028,77.5,91,56,4.09,broken clouds
7,Freeport,US,40.6576,-73.5832,99.28,38,0,10.36,clear sky
8,Airai,TL,-8.9266,125.4092,51.55,85,10,1.72,clear sky
9,Mayskiy,RU,47.6931,40.1025,63.81,63,65,7.47,light rain
10,Egvekinot,RU,66.3167,-179.1667,36.61,77,99,7.16,overcast clouds
11,Guerrero Negro,MX,27.9769,-114.0611,73.44,64,86,15.7,overcast clouds
12,Thunder Bay,CA,48.4001,-89.3168,70.45,59,90,5.53,overcast clouds
13,Vaini,TO,-21.2,-175.2,69.96,83,40,9.22,scattered clouds
14,Srednekolymsk,RU,67.45,153.6833,48.52,59,0,8.37,clear sky
15,Piacabucu,BR,-10.4056,-36.4344,78.76,73,49,11.83,scattered clouds
16,Iqaluit,CA,63.7506,-68.5145,45.7,93,100,4.0,overcast clouds
17,Porto Velho,BR,-8.7619,-63.9039,99.16,27,13,2.59,few clouds
18,Punta Arenas,CL,-53.15,-70.9167,39.31,56,0,9.22,clear sky
19,Pacific Grove,US,36.6177,-121.9166,67.21,88,75,10.0,broken clouds
20,Kapaa,US,22.0752,-159.319,80.58,76,40,12.66,scattered clouds
21,Adrar,MR,20.5022,-10.0711,102.04,20,82,7.67,broken clouds
22,Hobart,AU,-42.8794,147.3294,48.27,93,100,4.61,overcast clouds
23,San Patricio,US,28.017,-97.5169,95.54,42,82,16.49,broken clouds
24,Labuhan,ID,-6.8844,112.2051,76.21,85,78,6.64,broken clouds
25,Celestun,MX,20.8667,-90.4,88.63,59,100,9.66,overcast clouds
26,Carnarvon,AU,-24.8667,113.6333,66.07,69,19,21.97,few clouds
27,Jamestown,US,42.097,-79.2353,88.02,54,0,13.8,clear sky
28,Rikitea,PF,-23.1203,-134.9692,71.76,71,6,8.32,clear sky
29,Cape Town,ZA,-33.9258,18.4232,57.38,73,12,7.0,few clouds
30,New Norfolk,AU,-42.7826,147.0587,47.91,84,95,1.41,overcast clouds
31,Auki,SB,-8.7676,160.7034,76.68,89,31,3.78,scattered clouds
32,Puerto Ayora,EC,-0.7393,-90.3518,78.76,86,94,5.01,overcast clouds
33,Severo-Kurilsk,RU,50.6789,156.125,52.75,92,64,3.78,broken clouds
34,Albany,US,42.6001,-73.9662,94.62,39,0,1.01,clear sky
35,Mvomero,TZ,-6.25,38.6667,72.14,83,75,5.41,broken clouds
36,Nanortalik,GL,60.1432,-45.2371,45.21,88,67,9.26,broken clouds
37,Usinsk,RU,65.9939,57.5281,53.46,78,99,8.84,overcast clouds
38,Lodja,CD,-3.4833,23.4333,78.1,60,77,2.86,broken clouds
39,Mar Del Plata,AR,-38.0023,-57.5575,58.08,55,100,6.91,light intensity drizzle
40,Malatya,TR,38.5,38.0,75.25,24,0,25.32,clear sky
41,Lagoa,PT,39.05,-27.9833,73.31,85,19,8.86,few clouds
42,Alice Springs,AU,-23.7,133.8833,44.15,42,0,2.3,clear sky
43,Berbera,SO,10.4396,45.0143,95.27,35,38,17.38,scattered clouds
44,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,65,0,14.97,clear sky
45,Vestmannaeyjar,IS,63.4427,-20.2734,54.48,84,56,7.81,broken clouds
46,Atuona,PF,-9.8,-139.0333,77.04,79,32,18.19,light rain
47,Upernavik,GL,72.7868,-56.1549,43.21,96,100,5.61,overcast clouds
48,Bluff,NZ,-46.6,168.3333,32.81,79,22,5.99,few clouds
49,Pevek,RU,69.7008,170.3133,35.1,85,98,3.18,overcast clouds
50,Mataura,NZ,-46.1927,168.8643,32.49,89,84,2.57,broken clouds
51,Sibolga,ID,1.7427,98.7792,75.74,91,96,3.47,overcast clouds
52,Constitucion,CL,-35.3333,-72.4167,57.42,79,100,3.47,overcast clouds
53,Mizdah,LY,31.4451,12.9801,83.75,19,0,10.11,clear sky
54,Gizo,SB,-8.103,156.8419,81.5,76,11,9.15,few clouds
55,Norman Wells,CA,65.282,-126.8329,62.64,67,75,9.22,broken clouds
56,Port Alfred,ZA,-33.5906,26.891,54.18,84,97,5.99,overcast clouds
57,Kirillov,RU,59.863,38.3813,66.99,77,58,5.37,broken clouds
58,Beloha,MG,-25.1667,45.05,66.97,73,49,5.26,scattered clouds
59,Kimparana,ML,12.8347,-4.9244,77.56,78,90,11.63,moderate rain
60,Pisco,PE,-13.7,-76.2167,60.85,82,100,6.91,mist
61,Izmir,TR,38.4622,27.0923,90.91,22,0,18.41,clear sky
62,Rincon,US,32.296,-81.2354,91.36,52,75,0.0,broken clouds
63,Qaanaaq,GL,77.484,-69.3632,37.94,99,100,3.15,overcast clouds
64,Kudahuvadhoo,MV,2.6708,72.8944,82.99,72,98,11.79,overcast clouds
65,Bethel,US,41.3712,-73.414,94.35,46,0,6.91,clear sky
66,Menton,FR,43.7765,7.5044,89.11,79,52,5.59,broken clouds
67,Castro,BR,-24.7911,-50.0119,73.04,41,100,5.23,overcast clouds
68,Cedar City,US,37.6775,-113.0619,86.97,16,40,23.02,scattered clouds
69,Tarko-Sale,RU,64.9225,77.785,56.32,98,99,6.91,overcast clouds
70,Vestmanna,FO,62.1564,-7.1664,49.12,81,75,11.5,broken clouds
71,Bredasdorp,ZA,-34.5322,20.0403,50.74,73,69,5.03,broken clouds
72,Mareeba,AU,-17.0,145.4333,56.44,85,1,2.3,clear sky
73,Asau,RO,46.4333,26.4,81.52,60,69,2.19,broken clouds
74,Port Hardy,CA,50.6996,-127.4199,55.4,78,41,8.7,scattered clouds
75,Chokurdakh,RU,70.6333,147.9167,46.44,63,59,9.75,broken clouds
76,Yulara,AU,-25.2406,130.9889,58.87,37,0,6.38,clear sky
77,Esperance,AU,-33.8667,121.9,51.64,90,100,19.71,light rain
78,Gillette,US,44.2911,-105.5022,77.92,35,0,12.66,clear sky
79,Bontang,ID,0.1333,117.5,76.93,90,58,7.67,broken clouds
80,Kalmunai,LK,7.4167,81.8167,81.03,79,62,3.78,broken clouds
81,Vardo,NO,70.3705,31.1107,51.78,87,100,14.97,overcast clouds
82,Ponta Delgada,PT,37.7333,-25.6667,72.32,83,75,8.05,broken clouds
83,Minab,IR,27.1467,57.0801,93.9,53,79,2.46,broken clouds
84,Byron Bay,AU,-28.65,153.6167,55.71,85,52,10.87,broken clouds
85,Riverton,US,40.5219,-111.9391,95.18,29,0,3.0,clear sky
86,East London,ZA,-33.0153,27.9116,56.34,82,0,12.66,clear sky
87,Clyde River,CA,70.4692,-68.5914,48.36,69,35,4.21,scattered clouds
88,Polovinnoye,RU,54.7914,65.9864,56.59,77,39,3.76,scattered clouds
89,Chuy,UY,-33.6971,-53.4616,64.74,88,97,7.58,overcast clouds
90,Hilo,US,19.7297,-155.09,80.28,96,100,6.91,light rain
91,Saldanha,ZA,-33.0117,17.9442,55.71,67,0,19.44,clear sky
92,Yellowknife,CA,62.456,-114.3525,64.56,59,86,17.0,overcast clouds
93,Bengkulu,ID,-3.8004,102.2655,75.56,93,93,5.28,overcast clouds
94,Poum,NC,-20.2333,164.0167,74.93,80,7,11.86,clear sky
95,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,73,99,4.45,overcast clouds
96,Tasiilaq,GL,65.6145,-37.6368,41.16,76,100,0.87,overcast clouds
97,Turbat,PK,26.0023,63.044,84.24,75,78,11.68,moderate rain
98,Tubuala,PA,9.5167,-79.0333,82.26,75,99,3.76,overcast clouds
99,Lasa,IT,46.6166,10.7002,69.67,87,100,1.59,light rain
100,Chau Doc,VN,10.7,105.1167,78.15,89,100,4.38,moderate rain
101,Yumen,CN,40.2833,97.2,76.15,25,0,9.69,clear sky
102,Agadez,NE,19.75,10.25,99.25,16,50,8.79,scattered clouds
103,Lebu,CL,-37.6167,-73.65,53.71,91,100,5.53,overcast clouds
104,Avera,US,33.194,-82.5271,90.91,42,34,6.42,scattered clouds
105,Vila Velha,BR,-20.3297,-40.2925,80.55,68,20,13.8,few clouds
106,Hofn,IS,64.2539,-15.2082,53.02,82,37,3.27,scattered clouds
107,Nuuk,GL,64.1835,-51.7216,61.41,51,75,8.05,broken clouds
108,Antofagasta,CL,-23.65,-70.4,60.08,71,92,7.31,overcast clouds
109,Kieta,PG,-6.2167,155.6333,78.06,84,68,4.94,light rain
110,Fortuna Foothills,US,32.6578,-114.4119,104.22,32,0,16.11,clear sky
111,Port Lincoln,AU,-34.7333,135.8667,53.64,79,0,10.54,light rain
112,Longyearbyen,SJ,78.2186,15.6401,48.04,93,75,9.22,broken clouds
113,Talnakh,RU,69.4865,88.3972,69.21,65,68,7.94,broken clouds
114,Dagua,CO,3.6569,-76.6886,71.49,88,95,2.75,light rain
115,Touros,BR,-5.1989,-35.4608,81.79,71,99,18.61,overcast clouds
116,Xining,CN,36.6167,101.7667,56.16,57,1,2.08,clear sky
117,Mahebourg,MU,-20.4081,57.7,70.09,83,40,13.8,scattered clouds
118,Caconda,AO,-13.7333,15.0667,66.24,29,57,4.47,broken clouds
119,Tuktoyaktuk,CA,69.4541,-133.0374,41.5,96,100,15.12,light rain
120,Mount Gambier,AU,-37.8333,140.7667,49.91,100,100,11.5,mist
121,Saint-Philippe,RE,-21.3585,55.7679,69.39,85,72,13.94,light rain
122,Hithadhoo,MV,-0.6,73.0833,81.03,78,100,8.21,overcast clouds
123,Mollendo,PE,-17.0231,-72.0147,63.32,74,30,8.63,scattered clouds
124,Folkestone,GB,51.0833,1.1833,74.89,74,87,14.0,overcast clouds
125,Thompson,CA,55.7435,-97.8558,61.0,54,100,8.84,overcast clouds
126,Elesbao Veloso,BR,-6.2019,-42.1403,98.17,21,14,6.58,few clouds
127,Kodiak,US,57.79,-152.4072,51.31,82,100,0.0,overcast clouds
128,Vostok,RU,46.4856,135.8833,58.71,95,83,1.61,broken clouds
129,Provideniya,RU,64.3833,-173.3,44.1,83,98,7.7,overcast clouds
130,Sabya,SA,17.1495,42.6254,82.02,75,99,17.83,light rain
131,Charters Towers,AU,-20.1,146.2667,55.17,81,0,5.41,clear sky
132,Stornoway,GB,58.2093,-6.3865,59.94,95,100,9.22,overcast clouds
133,Taltal,CL,-25.4,-70.4833,61.48,72,72,4.38,broken clouds
134,Honiara,SB,-9.4333,159.95,76.15,88,39,4.14,scattered clouds
135,Cap Malheureux,MU,-19.9842,57.6142,68.47,75,15,5.01,few clouds
136,Kanashevo,RU,55.2169,62.0634,63.45,82,59,3.11,broken clouds
137,Ribeira Grande,PT,38.5167,-28.7,79.2,78,40,12.66,scattered clouds
138,Portree,GB,57.4129,-6.1942,60.53,96,100,8.19,overcast clouds
139,Hermanus,ZA,-34.4187,19.2345,48.79,67,47,6.53,scattered clouds
140,Maningrida,AU,-12.0667,134.2667,56.84,80,69,7.14,broken clouds
141,Victoria,HK,22.2855,114.1577,84.81,77,3,10.18,clear sky
142,Naze,JP,28.3667,129.4833,77.95,77,100,2.73,overcast clouds
143,Elizabeth City,US,36.2946,-76.2511,97.79,32,87,9.8,overcast clouds
144,Souillac,MU,-20.5167,57.5167,70.18,83,40,13.8,light rain
145,Havoysund,NO,70.9963,24.6622,50.63,93,100,18.5,overcast clouds
146,Namie,JP,37.4833,141.0,72.01,83,61,3.0,broken clouds
147,Ponta Do Sol,PT,32.6667,-17.1,80.71,74,35,4.52,scattered clouds
148,Batticaloa,LK,7.7102,81.6924,81.46,70,34,10.63,scattered clouds
149,Krasnoselkup,RU,65.7,82.4667,56.17,92,47,3.56,scattered clouds
150,Cabinda,AO,-5.55,12.2,71.11,86,47,7.56,scattered clouds
151,Sioux Lookout,CA,50.1001,-91.917,73.47,56,100,2.3,overcast clouds
152,Biak,ID,-0.9131,122.8766,74.91,86,62,4.9,broken clouds
153,Camacha,PT,33.0833,-16.3333,69.22,78,20,13.8,few clouds
154,Georgetown,MY,5.4112,100.3354,80.53,94,20,3.44,few clouds
155,Vadso,NO,70.0744,29.7487,58.08,71,75,12.66,broken clouds
156,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,83,75,10.36,broken clouds
157,Barrow,US,71.2906,-156.7887,35.62,93,100,11.5,mist
158,Mehamn,NO,71.0357,27.8492,51.75,93,82,13.8,drizzle
159,Loubomo,CG,-4.1997,12.6739,76.03,63,93,9.37,overcast clouds
160,Portland,US,45.5234,-122.6762,68.09,67,100,6.91,overcast clouds
161,Lompoc,US,34.6391,-120.4579,71.92,80,100,10.36,overcast clouds
162,Kupang,ID,-10.1667,123.5833,69.51,72,68,8.14,broken clouds
163,Codajas,BR,-3.8367,-62.0569,85.3,62,92,2.42,overcast clouds
164,Avarua,CK,-21.2078,-159.775,73.45,68,75,10.36,broken clouds
165,Husavik,IS,66.0449,-17.3389,50.45,81,67,6.67,broken clouds
166,Necochea,AR,-38.5473,-58.7368,61.9,63,100,5.82,overcast clouds
167,Brenham,US,30.1669,-96.3977,96.82,36,26,8.28,scattered clouds
168,Hohhot,CN,40.8106,111.6522,68.29,56,0,6.71,clear sky
169,Berlevag,NO,70.8578,29.0864,51.58,91,77,18.01,broken clouds
170,Saint George,US,37.1041,-113.5841,99.25,23,20,12.66,few clouds
171,Zemio,CF,5.0314,25.1361,70.59,94,77,1.74,broken clouds
172,Bud,US,39.447,-86.1758,89.2,55,56,9.73,broken clouds
173,Thomaston,US,32.8882,-84.3266,90.09,65,75,5.75,broken clouds
174,Rio Gallegos,AR,-51.6226,-69.2181,33.85,75,0,16.11,clear sky
175,Pitimbu,BR,-7.4706,-34.8086,82.99,78,80,17.16,broken clouds
176,Pokrovsk,UA,48.282,37.1758,67.24,64,80,5.66,broken clouds
177,Hobyo,SO,5.3505,48.5268,76.78,82,48,28.77,scattered clouds
178,Kismayo,SO,-0.3582,42.5454,75.9,82,10,19.73,clear sky
179,Douglas,US,41.3,-96.167,96.73,38,0,18.41,clear sky
180,Uni,RU,57.7535,51.4923,66.42,74,93,2.66,overcast clouds
181,Andenes,NO,69.3143,16.1194,50.94,87,100,10.36,overcast clouds
182,Jieshi,CN,22.8134,115.8257,84.24,82,8,8.72,clear sky
183,Atar,MR,20.5169,-13.0499,92.21,43,85,5.35,light rain
184,Verkhoyansk,RU,67.5447,133.385,58.6,89,61,3.49,light rain
185,Namibe,AO,-15.1961,12.1522,64.0,90,15,3.89,few clouds
186,Sirjan,IR,29.452,55.6814,79.56,41,25,11.14,scattered clouds
187,Dunedin,NZ,-45.8742,170.5036,42.8,69,0,11.01,clear sky
188,Nikolskoye,RU,59.7035,30.7861,71.49,96,94,4.05,light rain
189,Shizuishan,CN,39.2333,106.7694,77.04,43,2,11.16,clear sky
190,Kamaishi,JP,39.2667,141.8833,69.87,95,100,3.89,heavy intensity rain
191,Tiksi,RU,71.6872,128.8694,45.7,87,53,3.74,broken clouds
192,Saint-Paul,RE,-21.0096,55.2707,69.91,77,60,1.81,broken clouds
193,Port Arthur,CN,38.8,121.2667,77.92,41,0,2.62,clear sky
194,Mirnyy,RU,62.5353,113.9611,68.23,64,14,11.01,few clouds
195,Stokmarknes,NO,68.5646,14.9108,52.97,82,76,5.48,broken clouds
196,Medea,DZ,36.2642,2.7539,84.99,30,0,7.74,clear sky
197,Camana,PE,-16.6228,-72.7111,63.86,73,39,8.37,scattered clouds
198,Aswan,EG,24.0934,32.907,95.9,15,2,11.88,clear sky
199,Lavrentiya,RU,65.5833,-171.0,44.87,80,95,14.23,overcast clouds
200,Lata,PT,40.1629,-8.3327,81.07,33,0,7.63,clear sky
201,Quatre Cocos,MU,-20.2078,57.7625,69.91,75,47,17.98,light rain
202,Bartica,GY,6.4,-58.6167,80.92,92,53,4.5,broken clouds
203,Ancud,CL,-41.8697,-73.8203,47.23,89,100,4.27,light rain
204,San Andres Del Rabanedo,ES,42.6117,-5.6167,92.79,19,0,5.75,clear sky
205,Tessalit,ML,20.1986,1.0114,104.9,9,71,6.67,broken clouds
206,Laizhou,CN,37.1717,119.9214,70.57,90,0,1.61,clear sky
207,Sorland,NO,67.667,12.6934,53.46,85,88,9.71,overcast clouds
208,Itoman,JP,26.1247,127.6694,83.7,83,80,6.42,broken clouds
209,Silver City,US,32.7701,-108.2803,87.67,41,0,6.91,clear sky
210,Ketchikan,US,55.3422,-131.6461,57.76,90,100,3.29,overcast clouds
211,Birao,CF,10.2849,22.7882,74.89,87,62,4.92,broken clouds
212,Dikson,RU,73.5069,80.5464,54.09,71,85,10.78,overcast clouds
213,Nabire,ID,-3.3667,135.4833,74.68,94,98,4.29,overcast clouds
214,Bestobe,KZ,52.4994,73.0975,64.42,73,47,7.31,scattered clouds
215,Zapolyarnyy,RU,69.4154,30.8136,56.48,74,64,10.02,broken clouds
216,Narsaq,GL,60.9167,-46.05,59.22,68,79,8.16,broken clouds
217,Hami,CN,42.8,93.45,85.73,22,25,9.42,scattered clouds
218,Luderitz,NA,-26.6481,15.1594,62.58,60,0,26.4,clear sky
219,Morondava,MG,-20.2833,44.2833,73.0,75,0,9.91,clear sky
220,Bobrov,RU,51.0961,40.0333,62.73,87,72,8.16,light rain
221,Geraldton,AU,-28.7667,114.6,59.41,63,100,19.57,overcast clouds
222,Lamu,KE,-2.2717,40.902,75.42,79,9,17.2,clear sky
223,Kloulklubed,PW,7.0419,134.2556,77.5,77,100,12.17,overcast clouds
224,Namuac,PH,18.6109,121.1657,81.57,85,55,3.02,broken clouds
225,Zeya,RU,53.75,127.2667,62.71,68,4,3.53,clear sky
226,Nome,US,64.5011,-165.4064,48.27,87,100,12.66,moderate rain
227,Aracoiaba,BR,-4.3711,-38.8142,89.96,39,35,10.4,scattered clouds
228,Lingao,CN,19.9103,109.6859,81.01,83,1,3.13,clear sky
229,Chumikan,RU,54.7183,135.315,55.18,78,18,5.06,few clouds
