City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
230,Tilichiki,RU,60.4667,166.1,46.13,88,76,7.27,broken clouds
231,Qui Nhon,VN,13.7667,109.2333,77.65,85,30,5.17,scattered clouds
232,Flores,GT,16.9226,-89.8994,78.08,87,100,3.29,overcast clouds
233,Atbasar,KZ,51.8,68.3333,63.9,69,55,7.29,broken clouds
234,Kijang,KR,35.2442,129.2139,76.73,93,97,6.31,overcast clouds
235,Khatanga,RU,71.9667,102.5,46.0,90,53,13.29,broken clouds
236,Siocon,PH,7.7061,122.1353,78.71,86,91,4.05,overcast clouds
237,Kawalu,ID,-7.3817,108.2082,71.6,98,97,1.54,overcast clouds
238,Grindavik,IS,63.8424,-22.4338,55.35,82,75,13.8,broken clouds
239,Preobrazheniye,RU,42.9019,133.9064,62.38,96,100,6.22,overcast clouds
240,Sampit,ID,-2.5333,112.95,72.86,99,41,2.44,scattered clouds
241,Townsville,AU,-19.25,146.8,56.28,94,4,0.0,clear sky
242,Salgar,CO,5.965,-75.9654,76.41,70,100,1.28,overcast clouds
243,Richards Bay,ZA,-28.783,32.0377,67.44,80,3,6.53,clear sky
244,Yataity,PY,-26.3667,-56.0667,79.0,55,99,4.47,overcast clouds
245,Biltine,TD,14.5333,20.9167,88.74,42,40,6.31,scattered clouds
246,Van Wert,US,40.8695,-84.5841,81.21,66,0,5.99,clear sky
247,Buala,SB,-8.145,159.5921,78.48,83,9,3.58,clear sky
248,Trat,TH,12.5,102.5,80.91,87,100,0.69,overcast clouds
249,Mogadishu,SO,2.0371,45.3438,76.21,84,41,20.0,scattered clouds
250,Canillo,AD,42.5833,1.6667,72.07,49,6,2.28,clear sky
251,Saskylakh,RU,71.9167,114.0833,48.72,93,92,0.98,overcast clouds
252,Komsomolskiy,UZ,40.4272,71.7189,88.52,35,1,6.91,clear sky
253,Salalah,OM,17.0151,54.0924,77.09,94,75,6.91,broken clouds
254,Kizhinga,RU,51.8462,109.9097,54.3,93,25,2.24,scattered clouds
255,Jumla,NP,29.2747,82.1838,63.27,98,96,1.61,overcast clouds
256,Tarata,BO,-17.6167,-66.0167,78.22,12,0,6.04,clear sky
257,Viedma,AR,-40.8135,-62.9967,56.21,48,100,5.75,light rain
258,Bambous Virieux,MU,-20.3428,57.7575,70.05,83,40,13.8,light rain
259,Svetlyy,RU,54.675,20.1347,66.96,87,96,8.52,overcast clouds
260,Bayonne,FR,43.3333,-1.4167,77.95,73,0,10.36,clear sky
261,Takoradi,GH,4.8845,-1.7554,77.13,73,92,10.11,overcast clouds
262,Beaverlodge,CA,55.2166,-119.4361,74.55,35,11,8.43,few clouds
263,Izhma,RU,65.0083,53.9113,56.82,62,17,2.66,few clouds
264,Dum Duma,IN,27.5667,95.5667,77.45,89,81,1.43,broken clouds
265,Kruisfontein,ZA,-34.0033,24.7314,51.89,75,72,16.46,light rain
266,Kungurtug,RU,50.5994,97.5228,44.96,93,77,0.83,broken clouds
267,Mount Isa,AU,-20.7333,139.5,44.37,70,0,1.14,clear sky
268,Appingedam,NL,53.3217,6.8583,63.82,68,7,5.17,clear sky
269,Ilulissat,GL,69.2167,-51.1,39.49,98,100,3.76,light rain
270,Fort Wellington,GY,6.4,-57.6,83.28,71,42,9.17,scattered clouds
271,Cockburn Town,TC,21.4612,-71.1419,85.96,62,40,12.66,scattered clouds
272,Pitelino,RU,54.5777,41.8145,66.67,71,58,3.15,broken clouds
273,Bilibino,RU,68.0546,166.4372,46.42,66,58,2.37,broken clouds
274,Bharwari,IN,25.55,81.5,89.4,60,99,11.25,overcast clouds
275,Vagur,FO,61.4732,-6.8119,50.65,84,100,20.24,overcast clouds
276,Manta,EC,-0.95,-80.7333,76.78,73,100,8.05,overcast clouds
277,Isangel,VU,-19.55,169.2667,75.43,88,89,10.0,overcast clouds
278,Sawakin,SD,19.1059,37.3321,92.66,44,85,6.98,overcast clouds
279,Bentiu,SS,9.2333,29.8333,72.86,94,99,3.8,moderate rain
280,Sept-Iles,CA,50.2001,-66.3821,70.05,72,19,8.01,few clouds
281,Laguna,US,38.421,-121.4238,90.97,48,0,5.75,clear sky
282,Cherskiy,RU,68.75,161.3,49.73,60,11,1.86,few clouds
283,Iquitos,PE,-3.7481,-73.2472,89.64,62,40,3.44,scattered clouds
284,Nyaunglebin,MM,17.95,96.7333,75.67,92,90,1.16,overcast clouds
285,Dudinka,RU,69.4058,86.1778,69.62,59,58,9.84,broken clouds
286,Ngunguru,NZ,-35.6167,174.5,57.11,78,100,21.61,heavy intensity rain
287,Chernigovka,RU,44.3389,132.5728,60.76,96,99,4.9,light rain
288,Tucurui,BR,-3.7661,-49.6725,91.69,36,70,4.81,broken clouds
289,Bhadrachalam,IN,17.6667,80.8833,75.43,94,100,3.56,light rain
290,Kaitangata,NZ,-46.2817,169.8464,33.71,90,5,3.31,clear sky
291,Mayumba,GA,-3.432,10.6554,69.73,87,66,5.57,broken clouds
292,Codrington,AU,-38.2667,141.9667,46.76,95,22,6.73,few clouds
293,Cayenne,GF,4.9333,-52.3333,87.84,5,75,8.05,broken clouds
294,Shar,KZ,49.5886,81.0453,67.44,45,6,7.83,clear sky
295,Susanville,US,40.4163,-120.653,82.11,20,0,5.75,clear sky
296,Sulina,RO,45.1559,29.6536,73.24,65,0,9.84,clear sky
297,Mountain Home,US,43.133,-115.6912,85.48,15,0,5.75,clear sky
298,Port Elizabeth,ZA,-33.918,25.5701,54.1,87,40,16.11,scattered clouds
299,Hoyanger,NO,61.2204,6.0749,65.66,80,99,6.85,overcast clouds
300,Banikoara,BJ,11.2985,2.4386,77.77,85,100,3.2,light rain
301,Chauny,FR,49.6151,3.2186,80.74,38,82,4.88,broken clouds
302,Zhezkazgan,KZ,47.8043,67.7144,79.34,25,80,15.99,broken clouds
303,Broome,US,42.2506,-75.833,93.47,41,0,11.5,clear sky
304,Turiacu,BR,-1.6633,-45.3717,81.97,73,100,5.28,overcast clouds
305,Saint-Joseph,RE,-21.3667,55.6167,68.38,82,61,13.49,light rain
306,Santa Cruz,BO,-17.8,-63.1667,87.26,51,75,23.02,broken clouds
307,Gobabis,NA,-22.45,18.9667,65.07,26,42,8.75,scattered clouds
308,Gornopravdinsk,RU,60.05,69.9,52.23,77,96,4.54,overcast clouds
309,Bogatyye Saby,RU,56.0102,50.4483,69.24,70,100,2.13,overcast clouds
310,Haines Junction,CA,60.7522,-137.5108,58.95,47,100,4.61,overcast clouds
311,Leningradskiy,RU,69.3833,178.4167,34.38,91,99,10.8,overcast clouds
312,Vizinga,RU,61.0749,50.1031,65.37,86,52,3.53,broken clouds
313,Saint-Augustin,CA,51.226,-58.6502,66.47,84,98,11.16,overcast clouds
314,Bousse,BF,12.6606,-1.8922,84.34,64,84,8.95,broken clouds
315,Catamarca,AR,-28.4696,-65.7852,85.59,39,88,3.0,overcast clouds
316,Mandera,KE,3.9366,41.867,85.91,33,81,12.33,broken clouds
317,Jurado,CO,7.1053,-77.7641,81.21,79,76,5.55,light rain
318,Yacuiba,BO,-22.038,-63.6797,85.12,36,41,6.13,scattered clouds
319,Belmonte,BR,-15.8631,-38.8828,74.55,84,51,9.24,broken clouds
320,Torbay,CA,47.6666,-52.7314,79.29,90,94,3.65,overcast clouds
321,Port Jervis,US,41.3751,-74.6927,93.63,25,26,4.97,scattered clouds
322,Santa Helena De Goias,BR,-17.8136,-50.5969,86.5,23,0,5.79,clear sky
323,San Lawrenz,MT,36.0553,14.204,80.55,75,0,8.93,clear sky
324,Sitka,US,57.0531,-135.33,55.29,88,100,3.44,mist
325,Coihaique,CL,-45.5752,-72.0662,32.61,74,75,4.61,broken clouds
326,Verkhnevilyuysk,RU,63.4453,120.3167,59.79,85,3,3.8,clear sky
327,Horn,DE,51.8715,8.9451,67.98,57,38,4.7,scattered clouds
328,Manaus,BR,-3.1019,-60.025,90.1,66,75,8.05,broken clouds
329,Riofrio,CO,4.1571,-76.2885,76.28,77,77,2.26,broken clouds
330,Yatou,CN,37.15,122.3833,70.68,94,15,9.13,few clouds
331,Cairns,AU,-16.9167,145.7667,61.07,86,40,10.36,scattered clouds
332,Hamilton,US,39.1834,-84.5333,85.05,57,0,10.36,clear sky
333,Russell,US,32.3502,-85.1999,92.97,66,20,5.75,few clouds
334,Wad Madani,SD,14.4012,33.5199,99.54,26,60,7.7,broken clouds
335,Hirara,JP,24.8,125.2833,84.63,80,94,12.41,overcast clouds
336,Camopi,GF,3.1655,-52.3158,83.59,72,65,2.51,broken clouds
337,Kuminskiy,RU,58.6667,66.5667,55.96,77,91,3.04,overcast clouds
338,Bambanglipuro,ID,-7.95,110.2833,75.54,88,91,9.28,overcast clouds
339,Venezuela,VE,8.0,-66.0,88.88,50,36,13.65,scattered clouds
340,South Lake Tahoe,US,38.9332,-119.9844,83.25,19,0,16.11,clear sky
341,Kahului,US,20.8947,-156.47,80.62,70,40,12.66,scattered clouds
342,Elk Point,US,42.6833,-96.6836,108.84,18,50,23.64,scattered clouds
343,San Quintin,MX,30.4833,-115.95,70.5,67,100,8.46,overcast clouds
344,Shreveport,US,32.5251,-93.7502,94.24,53,75,8.05,broken clouds
345,Bathsheba,BB,13.2167,-59.5167,88.41,79,40,14.97,scattered clouds
346,Wejherowo,PL,54.6057,18.2356,68.9,70,83,1.99,broken clouds
347,Krasnyy Kholm,RU,58.0607,37.1203,67.96,69,6,6.15,clear sky
348,Bakaly,RU,55.1789,53.8028,68.47,71,96,2.93,overcast clouds
349,Mayo,US,38.8876,-76.5119,98.2,56,0,9.22,clear sky
350,Topolobampo,MX,25.6,-109.05,91.31,55,75,13.8,broken clouds
351,Suleya,RU,55.1352,58.8792,60.31,86,49,1.34,scattered clouds
352,Korla,CN,41.7597,86.1469,89.55,16,0,4.88,clear sky
353,Tarnogskiy Gorodok,RU,60.4997,43.5761,68.23,78,15,6.33,few clouds
354,Shibetsu,JP,43.659,145.132,59.97,97,100,8.08,overcast clouds
355,Maracacume,BR,-2.0428,-45.9592,85.42,60,87,1.86,overcast clouds
356,Nuqui,CO,5.7125,-77.2708,80.69,80,55,7.52,light rain
357,Uvira,CD,-3.4067,29.1458,76.44,63,38,5.91,scattered clouds
358,Faya,SA,18.3851,42.4509,67.28,63,97,2.24,light rain
359,Biga,TR,40.2281,27.2422,77.14,38,0,3.69,clear sky
360,Khani,GE,41.9563,42.9566,58.57,93,30,3.36,scattered clouds
361,Henties Bay,NA,-22.116,14.2845,56.37,86,1,7.52,clear sky
362,Marawi,PH,7.9986,124.2928,69.24,93,100,2.73,overcast clouds
363,Roald,NO,62.5833,6.1333,64.17,82,75,5.75,broken clouds
364,Bayan,CN,46.0833,127.4,64.53,87,100,9.04,overcast clouds
365,Pouembout,NC,-21.1333,164.9,70.74,94,10,4.5,clear sky
366,Shakhtinsk,KZ,49.71,72.5872,64.11,47,15,6.89,few clouds
367,Inuvik,CA,68.3499,-133.7218,54.46,94,100,8.05,light rain
368,Tuatapere,NZ,-46.1333,167.6833,40.46,92,96,0.87,light rain
369,Vitim,RU,59.4511,112.5578,69.69,77,3,3.8,clear sky
370,Alofi,NU,-19.0595,-169.9187,74.37,77,54,21.81,light rain
371,Dolores Hidalgo,MX,21.1561,-100.9308,76.01,37,14,3.8,few clouds
372,Hasaki,JP,35.7333,140.8333,73.8,85,71,11.05,broken clouds
373,Grand-Santi,GF,4.25,-54.3833,84.52,73,87,3.53,overcast clouds
374,Zaysan,KZ,47.4667,84.8667,67.55,39,98,6.11,overcast clouds
375,Shangrao,CN,28.4532,117.9686,80.87,70,5,2.93,clear sky
376,Ixtapa,MX,20.7,-105.2,90.23,62,40,3.44,scattered clouds
377,Tarnow,PL,50.0138,20.987,68.52,88,54,8.68,moderate rain
378,Nantucket,US,41.2835,-70.0995,89.74,63,0,14.97,clear sky
379,Acurenam,GQ,1.0322,10.6488,68.58,93,99,3.87,light rain
380,Arica,CL,-18.475,-70.3042,69.35,67,0,11.5,clear sky
381,Salekhard,RU,66.53,66.6019,51.17,73,16,6.42,few clouds
382,Cidreira,BR,-30.1811,-50.2056,64.9,92,92,11.23,overcast clouds
383,Broken Hill,AU,-31.95,141.4333,52.41,76,0,6.58,clear sky
384,Coquimbo,CL,-29.9533,-71.3436,55.13,82,100,3.44,overcast clouds
385,Puerto Cabello,VE,10.4731,-68.0125,92.75,83,21,10.4,few clouds
386,Diamantino,BR,-14.4086,-56.4461,96.62,18,2,4.61,clear sky
387,Meulaboh,ID,4.1363,96.1285,78.04,87,99,7.78,overcast clouds
388,Mahina,PF,-17.5065,-149.489,78.57,78,75,9.22,light rain
389,Kuala Terengganu,MY,5.3302,103.1408,78.75,94,20,0.0,few clouds
390,Kenai,US,60.5544,-151.2583,56.14,68,100,4.61,overcast clouds
391,Jizan,SA,17.3333,42.6667,81.54,72,98,15.82,light rain
392,Pachora,IN,20.6667,75.35,76.3,87,100,12.12,light rain
393,Panjakent,TJ,39.4952,67.6093,84.67,20,0,5.26,clear sky
394,Palmer,US,42.1584,-72.3287,94.21,39,40,10.36,scattered clouds
395,Caldas,CO,6.0911,-75.6357,73.4,78,75,2.3,broken clouds
396,Ryotsu,JP,38.0833,138.4333,71.37,88,82,1.57,broken clouds
397,Cabo San Lucas,MX,22.8909,-109.9124,81.7,81,100,0.0,overcast clouds
398,Dubai,AE,25.2582,55.3047,100.33,44,0,6.91,clear sky
399,Muvattupula,IN,9.9667,76.5833,74.21,95,62,0.36,heavy intensity rain
400,Wattegama,LK,6.7989,81.4808,76.6,82,71,3.94,broken clouds
401,Mitsamiouli,KM,-11.3847,43.2844,76.44,71,67,6.44,broken clouds
402,Jawhar,SO,2.7809,45.5005,74.05,82,69,16.82,broken clouds
403,Quelimane,MZ,-17.8786,36.8883,67.24,76,47,5.26,scattered clouds
404,Dvinskoy,RU,62.1535,45.1175,69.17,76,84,4.07,broken clouds
405,Tuensang,IN,26.2833,94.8333,69.98,99,99,3.04,overcast clouds
406,Jaciara,BR,-15.9653,-54.9683,95.25,18,1,2.35,clear sky
407,Tabou,CI,4.423,-7.3528,77.09,71,72,7.92,broken clouds
408,Libourne,FR,44.9167,-0.25,86.58,29,6,5.64,clear sky
409,Puerto Escondido,MX,15.85,-97.0667,85.03,74,40,10.36,scattered clouds
410,Ulaangom,MN,49.9811,92.0667,60.28,48,8,3.0,clear sky
411,Sao Filipe,CV,14.8961,-24.4956,77.38,85,75,6.89,light rain
412,Saint Anthony,US,45.0205,-93.218,74.8,78,75,17.27,broken clouds
413,Kulhudhuffushi,MV,6.6221,73.07,81.57,79,42,15.23,scattered clouds
414,Pavilosta,LV,56.8879,21.1859,64.31,75,99,12.84,overcast clouds
415,Znamenskoye,RU,57.1281,73.8282,53.71,85,94,5.48,overcast clouds
416,Senador Jose Porfirio,BR,-2.5908,-51.9542,89.85,43,39,2.66,scattered clouds
417,Aanekoski,FI,62.6946,25.818,57.72,94,100,5.14,overcast clouds
418,Asfi,MA,32.2994,-9.2372,77.04,75,99,13.58,overcast clouds
419,Kolomak,UA,49.8399,35.3044,67.48,75,74,6.35,broken clouds
420,Gerash,IR,27.6652,54.1371,91.54,26,92,0.49,overcast clouds
421,Makakilo City,US,21.3469,-158.0858,80.92,64,0,13.8,clear sky
422,Capim Grosso,BR,-11.3811,-40.0128,84.45,36,67,11.54,broken clouds
423,Vilhena,BR,-12.7406,-60.1458,92.7,19,2,3.29,clear sky
424,La Ronge,CA,55.1001,-105.2842,59.25,88,100,8.05,overcast clouds
425,Olafsvik,IS,64.8945,-23.7142,52.79,78,91,10.13,overcast clouds
426,Ahipara,NZ,-35.1667,173.1667,55.45,84,100,15.01,light rain
427,Flinders,AU,-34.5833,150.8552,49.24,92,15,5.01,few clouds
428,Praia Da Vitoria,PT,38.7333,-27.0667,73.96,82,82,3.74,broken clouds
429,San Policarpo,PH,12.1791,125.5072,80.33,83,95,2.44,overcast clouds
430,Bor,RU,56.3567,44.0669,67.42,75,62,4.41,broken clouds
431,Okhotsk,RU,59.3833,143.3,58.41,96,100,5.35,overcast clouds
432,Champerico,GT,14.3,-91.9167,82.47,74,79,6.35,broken clouds
433,Beira,MZ,-19.8436,34.8389,68.54,80,0,8.25,clear sky
434,Marquette,US,46.5333,-87.6335,80.78,68,52,1.92,broken clouds
435,Cristalina,BR,-16.7686,-47.6136,77.11,28,1,6.89,clear sky
436,Irbeyskoye,RU,55.6428,95.4522,52.65,95,8,5.53,clear sky
437,Palauig,PH,15.435,119.9045,81.93,80,100,6.15,overcast clouds
438,Andra,RU,62.5147,65.8878,51.12,72,38,6.91,scattered clouds
439,Bulgan,MN,48.8125,103.5347,53.46,92,82,1.23,broken clouds
440,Zelenoborsk,RU,61.4669,64.0333,55.27,56,97,3.62,overcast clouds
441,Grand Gaube,MU,-20.0064,57.6608,70.2,75,18,5.99,few clouds
442,Seoul,KR,37.5683,126.9778,72.97,94,100,5.75,overcast clouds
443,Klaksvik,FO,62.2266,-6.589,50.92,87,98,15.41,overcast clouds
444,Vao,NC,-22.6667,167.4833,74.5,86,57,21.14,broken clouds
445,Kang,BW,-23.6752,22.7876,68.14,28,86,2.1,overcast clouds
446,Virden,US,39.5009,-89.7679,95.05,66,14,11.43,few clouds
447,Mulege,MX,26.8833,-111.9833,94.98,46,85,10.29,overcast clouds
448,Port Augusta,AU,-32.5,137.7667,49.53,66,0,4.81,clear sky
449,Kadipur,IN,26.1667,82.3833,88.09,62,97,12.17,overcast clouds
450,Buza,RO,46.9,24.15,83.07,25,52,2.08,broken clouds
451,Kaiyuan,CN,23.6977,103.3037,65.43,95,27,4.07,scattered clouds
452,Paramonga,PE,-10.6667,-77.8333,66.15,76,85,8.93,overcast clouds
453,Guayaramerin,BO,-10.8368,-65.3614,97.34,29,17,1.1,few clouds
454,Northam,GB,51.0333,-4.2167,68.4,88,100,17.9,overcast clouds
455,Baoqing,CN,46.3317,132.2111,64.08,95,69,1.66,broken clouds
456,Awjilah,LY,29.1081,21.2869,91.47,20,0,8.68,clear sky
457,Chunskiy,RU,56.0815,99.6342,55.65,96,88,4.38,overcast clouds
458,Nhulunbuy,AU,-12.2333,136.7667,66.81,94,36,0.0,scattered clouds
459,Wana,PK,32.2989,69.5725,72.84,84,82,3.15,broken clouds
